일차,날짜,wps,중량,수온,pH,염도,DO,암모니아,아질산,질산염,마그네슘,칼슘,Mg/Ca,경도,사료량,플락
1,2023-05-18,1,0.003,26.1,8.5,16.1,9.9,0.25,0,20,720,210,3.428571429,9.8,500,0
2,2023-05-19,1,0.008388889,26.3,8.4,15.9,9.7,0.25,0,20,690,220,3.136363636,10.4,1700,0
3,2023-05-20,1,0.013777778,26.5,8.3,15.9,9.8,0.5,0,20,690,220,3.136363636,10.4,1400,0.1
4,2023-05-21,1,0.019166667,27.7,8.2,16,9.5,0.5,0,20,690,220,3.136363636,10.4,1400,0
5,2023-05-22,1,0.024555556,27.5,8.2,16,9.4,1,0,30,690,220,3.136363636,10.4,1600,0
6,2023-05-23,1,0.029944444,26.4,8.1,16,9.6,1,0,20,690,220,3.136363636,10.4,1600,0
7,2023-05-24,1,0.035333333,26.6,7.9,16,9.5,1,0.5,30,690,220,3.136363636,10.4,1700,0
8,2023-05-25,1,0.040722222,27.9,8,16,9.4,1,0.5,30,690,220,3.136363636,10.4,2000,0
9,2023-05-26,1,0.046111111,27.7,8,16,9.4,1,0.5,20,660,230,2.869565217,10.1,2300,0
10,2023-05-27,1,0.0515,27.5,8.2,16.2,9.3,1,0.25,20,660,230,2.869565217,10.1,2800,3
11,2023-05-28,1,0.056888889,27.5,8.2,16.1,9.3,1,0.5,20,660,230,2.869565217,10.1,2900,0
12,2023-05-29,1,0.062277778,27.5,8.2,16.1,9.3,2,0.5,20,690,220,3.136363636,12.1,3100,3.5
13,2023-05-30,1,0.067666667,27.7,8.3,16,9.3,2,0.5,20,690,220,3.136363636,11.2,3600,0
14,2023-05-31,1,0.073055556,27.7,8.2,16.3,9.3,4,0.5,40,690,220,3.136363636,12.1,3450,0
15,2023-06-01,1,0.078444444,27.3,8.3,16.3,9.3,4,0.5,40,690,220,3.136363636,12.1,3700,0
16,2023-06-02,1,0.083833333,26.8,8.2,16.5,9.3,4,1,80,690,220,3.136363636,12.1,3400,0
17,2023-06-03,1,0.089222222,26.9,8.1,16.5,9.2,4,1,80,690,220,3.136363636,12.1,4000,0
18,2023-06-04,1,0.094611111,27,7.9,16.2,9.1,0.25,20,100,690,220,3.136363636,12.1,4400,1.5
